Name,Phone,Gender,Age,State
Amit,[phone],M,25,Delhi
Sara,12345,F,130,Maharashtra
Rahul,9988776655,X,35,Uttar Pradesh
Priya,abcdefghij,F,29,Tamil Nadu
Neha,9123456789,O,-5,Maharasthra
Imran,9876543210,M,25,Delhi
Jane,1234567890,F,35,Maharashtra
John,9988776655,X,134,Uttar Pradesh
Rita,xyzagbde,F,29,Tamil Nadu
Kabir,9123456789,O,0,Delhi
Amitav,3876543210,M,34,Delhi
Shanya,9213409329,F,23,Maharashtra
Karan,9988776655,X,35,Uttar Pradesh
Reema,phonenumber,F,150,Tamil Nadu
Seema,9123456789,O,-2,Uttar Pradesh
Amrut,9876543210,M,25,Uttar Pradesh
Shweta,5678939203,F,45,Delhi
Raj,9988776655,X,35,Tamil Nadu
Preeti,9912345678,F,29,Tamil Nadu
Paro,9123456789,O,30,Delhi